creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 80.4M/5.00G [00:02<01:59, 41.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 79.1M/5.00G [00:02<02:05, 39.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 85.0M/5.00G [00:02<01:55, 42.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 83.4M/5.00G [00:02<02:01, 40.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 90.0M/5.00G [00:02<01:50, 44.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 88.1M/5.00G [00:02<01:56, 42.1MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 92.7M/5.00G [00:02<01:53, 43.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 94.6M/5.00G [00:02<01:58, 41.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 97.3M/5.00G [00:02<01:51, 43.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 98.9M/5.00G [00:02<02:01, 40.4MB/s][A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 104M/5.00G [00:02<01:52, 43.6MB/s] [A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:02<02:02, 39.9MB/s] [A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 106M/5.00G [00:02<01:58, 41.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 109M/5.00G [00:02<01:54, 42.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 110M/5.00G [00:02<02:01, 40.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 114M/5.00G [00:02<01:58, 41.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 116M/5.00G [00:02<01:52, 43.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 119M/5.00G [00:02<01:50, 44.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 120M/5.00G [00:03<01:52, 43.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 124M/5.00G [00:03<01:45, 46.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 125M/5.00G [00:03<01:53, 43.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 129M/5.00G [00:03<01:56, 41.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 130M/5.00G [00:03<01:53, 43.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 134M/5.00G [00:03<01:49, 44.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 134M/5.00G [00:03<01:57, 41.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 139M/5.00G [00:03<01:45, 45.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 138M/5.00G [00:03<01:55, 42.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 144M/5.00G [00:03<01:51, 43.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 143M/5.00G [00:03<01:52, 43.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 148M/5.00G [00:03<01:53, 42.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 148M/5.00G [00:03<01:49, 44.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 153M/5.00G [00:03<01:48, 44.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 153M/5.00G [00:03<01:46, 45.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 158M/5.00G [00:03<01:45, 46.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 157M/5.00G [00:03<01:43, 46.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 163M/5.00G [00:03<01:44, 46.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 162M/5.00G [00:03<01:43, 46.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 168M/5.00G [00:04<01:51, 43.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 0.00/10.0G [00:00<?, ?B/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 167M/5.00G [00:04<01:44, 46.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 172M/5.00G [00:04<01:53, 42.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 164k/10.0G [00:00<1:51:02, 1.50MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 171M/5.00G [00:04<01:57, 41.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 344k/10.0G [00:00<1:43:19, 1.61MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▎         | 177M/5.00G [00:04<02:04, 38.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▎         | 176M/5.00G [00:04<02:10, 36.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 1.38M/10.0G [00:00<31:33, 5.28MB/s] [A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▎         | 181M/5.00G [00:04<02:04, 38.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▎         | 180M/5.00G [00:04<02:09, 37.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 0.00/10.0G [00:00<?, ?B/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 3.67M/10.0G [00:00<14:15, 11.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▎         | 185M/5.00G [00:04<02:17, 35.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▎         | 183M/5.00G [00:04<02:23, 33.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 8.98M/10.0G [00:00<06:33, 25.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 188M/5.00G [00:04<02:14, 35.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▎         | 187M/5.00G [00:04<02:19, 34.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 14.3M/10.0G [00:00<04:56, 33.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 192M/5.00G [00:04<02:27, 32.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 191M/5.00G [00:04<02:18, 34.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 19.6M/10.0G [00:00<04:16, 38.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 196M/5.00G [00:04<02:21, 34.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 194M/5.00G [00:04<02:17, 35.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 24.9M/10.0G [00:00<03:55, 42.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 200M/5.00G [00:04<02:14, 35.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 198M/5.00G [00:05<02:15, 35.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 29.6M/10.0G [00:00<03:48, 43.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 34.0M/10.0G [00:01<03:50, 43.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 204M/5.00G [00:05<02:27, 32.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 201M/5.00G [00:05<02:30, 31.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 38.4M/10.0G [00:01<03:49, 43.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 208M/5.00G [00:05<02:19, 34.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 205M/5.00G [00:05<02:23, 33.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 211M/5.00G [00:05<02:18, 34.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 43.7M/10.0G [00:01<03:42, 44.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 209M/5.00G [00:05<02:19, 34.4MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 213M/5.00G [00:05<02:16, 35.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 49.0M/10.0G [00:01<03:35, 46.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 215M/5.00G [00:05<02:23, 33.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 216M/5.00G [00:05<02:12, 36.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 54.3M/10.0G [00:01<03:30, 47.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 219M/5.00G [00:05<02:24, 33.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 59.6M/10.0G [00:01<03:26, 48.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 223M/5.00G [00:05<02:15, 35.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 220M/5.00G [00:05<02:27, 32.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 16.4k/10.0G [00:01<205:41:58, 13.5kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 64.9M/10.0G [00:01<03:24, 48.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 227M/5.00G [00:05<02:12, 36.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 224M/5.00G [00:05<02:19, 34.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 131k/10.0G [00:01<20:59:30, 132kB/s]   [A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 70.2M/10.0G [00:01<03:22, 48.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 228M/5.00G [00:05<02:16, 35.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 231M/5.00G [00:05<02:23, 33.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 557k/10.0G [00:01<4:10:01, 667kB/s] [A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 75.5M/10.0G [00:01<03:21, 49.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 232M/5.00G [00:05<02:12, 36.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 235M/5.00G [00:05<02:18, 34.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 2.26M/10.0G [00:01<52:00, 3.20MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 236M/5.00G [00:06<02:08, 37.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 80.9M/10.0G [00:02<03:20, 49.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 4.59M/10.0G [00:01<24:31, 6.79MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 239M/5.00G [00:06<02:16, 35.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 86.2M/10.0G [00:02<03:20, 49.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 9.09M/10.0G [00:01<11:29, 14.5MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 243M/5.00G [00:06<02:16, 34.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 239M/5.00G [00:06<02:39, 29.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 91.5M/10.0G [00:02<03:19, 49.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 14.4M/10.0G [00:01<07:15, 22.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 247M/5.00G [00:06<02:09, 36.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 243M/5.00G [00:06<02:31, 31.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 96.8M/10.0G [00:02<03:19, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 19.7M/10.0G [00:01<05:34, 29.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 246M/5.00G [00:06<02:31, 31.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 252M/5.00G [00:06<02:14, 35.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 102M/10.0G [00:02<03:19, 49.7MB/s] [A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 25.0M/10.0G [00:02<04:42, 35.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 256M/5.00G [00:06<02:11, 36.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 107M/10.0G [00:02<03:19, 49.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 250M/5.00G [00:06<02:47, 28.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 30.3M/10.0G [00:02<04:11, 39.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 260M/5.00G [00:06<02:05, 37.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 253M/5.00G [00:06<02:45, 28.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 113M/10.0G [00:02<03:18, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 35.6M/10.0G [00:02<03:53, 42.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 264M/5.00G [00:06<02:01, 38.8MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 118M/10.0G [00:02<03:18, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 40.9M/10.0G [00:02<03:41, 45.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 256M/5.00G [00:06<02:58, 26.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 268M/5.00G [00:06<02:15, 35.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 123M/10.0G [00:02<03:18, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 46.3M/10.0G [00:02<03:32, 46.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 258M/5.00G [00:06<03:01, 26.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 271M/5.00G [00:06<02:15, 35.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 129M/10.0G [00:02<03:18, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 51.6M/10.0G [00:02<03:27, 47.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 261M/5.00G [00:07<02:53, 27.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 134M/10.0G [00:03<03:19, 49.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 275M/5.00G [00:07<02:20, 33.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 264M/5.00G [00:07<02:52, 27.5MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 56.9M/10.0G [00:02<03:23, 48.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 139M/10.0G [00:03<03:18, 49.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 62.2M/10.0G [00:02<03:21, 49.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 279M/5.00G [00:07<02:24, 32.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 267M/5.00G [00:07<03:00, 26.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 145M/10.0G [00:03<03:18, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 67.5M/10.0G [00:02<03:19, 49.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 270M/5.00G [00:07<02:59, 26.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 282M/5.00G [00:07<02:40, 29.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 150M/10.0G [00:03<03:18, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 72.8M/10.0G [00:02<03:17, 50.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 273M/5.00G [00:07<02:58, 26.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 285M/5.00G [00:07<02:37, 29.9MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 155M/10.0G [00:03<03:18, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 78.1M/10.0G [00:03<03:17, 50.4MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 275M/5.00G [00:07<03:00, 26.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 288M/5.00G [00:07<02:37, 30.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 160M/10.0G [00:03<03:17, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 83.4M/10.0G [00:03<03:16, 50.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 278M/5.00G [00:07<02:52, 27.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 291M/5.00G [00:07<02:53, 27.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 88.7M/10.0G [00:03<03:15, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 166M/10.0G [00:03<03:17, 49.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 281M/5.00G [00:07<02:48, 28.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 295M/5.00G [00:07<02:45, 28.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 94.0M/10.0G [00:03<03:15, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   2%|▏         | 171M/10.0G [00:03<03:17, 49.8MB/s][A[A[A
