creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 887M/5.00G [05:27<1:14:42, 918kB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:22<2:07:37, 1.10MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<3:10:56, 786kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 921M/5.00G [05:27<56:44, 1.20MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 887M/5.00G [05:27<1:14:14, 924kB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:22<2:02:36, 1.14MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<3:10:12, 789kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 921M/5.00G [05:27<55:29, 1.23MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 887M/5.00G [05:27<1:10:37, 971kB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:22<1:58:56, 1.18MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<2:59:42, 835kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 921M/5.00G [05:27<54:40, 1.24MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 887M/5.00G [05:27<1:08:08, 1.01MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:22<1:56:36, 1.20MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<2:53:30, 865kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 921M/5.00G [05:27<53:59, 1.26MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 887M/5.00G [05:28<1:06:27, 1.03MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:22<1:55:05, 1.22MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<2:48:52, 888kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 921M/5.00G [05:27<53:23, 1.27MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 887M/5.00G [05:28<1:05:19, 1.05MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:49:59, 1.27MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<2:45:44, 905kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 922M/5.00G [05:27<53:05, 1.28MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 888M/5.00G [05:28<1:04:34, 1.06MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:50:14, 1.27MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 922M/5.00G [05:27<52:50, 1.29MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<3:03:59, 815kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 888M/5.00G [05:28<1:05:25, 1.05MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:49:16, 1.28MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 922M/5.00G [05:27<50:47, 1.34MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:24<2:48:08, 892kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 888M/5.00G [05:28<1:03:00, 1.09MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:49:08, 1.28MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 922M/5.00G [05:27<49:28, 1.37MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 888M/5.00G [05:28<1:00:24, 1.13MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:45:49, 1.32MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 922M/5.00G [05:28<48:33, 1.40MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 998M/10.0G [05:25<3:07:32, 800kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 888M/5.00G [05:28<56:27, 1.21MB/s]  [A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:43:33, 1.35MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 922M/5.00G [05:28<47:55, 1.42MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:25<3:02:14, 823kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 922M/5.00G [05:28<47:28, 1.43MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 888M/5.00G [05:28<55:59, 1.22MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:39:44, 1.40MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:25<2:57:45, 844kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 923M/5.00G [05:28<47:09, 1.44MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 888M/5.00G [05:28<55:44, 1.23MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:25<2:52:09, 871kB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:51:52, 1.25MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 923M/5.00G [05:28<46:59, 1.45MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<1:00:51, 1.13MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:23<1:44:22, 1.34MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:25<3:06:34, 804kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 923M/5.00G [05:28<46:48, 1.45MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<1:02:30, 1.10MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:25<2:58:20, 841kB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:46:20, 1.32MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 923M/5.00G [05:28<46:42, 1.45MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<1:02:33, 1.10MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:25<2:52:35, 869kB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 923M/5.00G [05:28<45:08, 1.50MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:54:59, 1.22MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:25<2:48:28, 890kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<1:04:43, 1.06MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 923M/5.00G [05:28<44:04, 1.54MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:55:26, 1.21MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:26<2:45:37, 906kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<1:01:35, 1.11MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 923M/5.00G [05:28<43:23, 1.57MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:55:36, 1.21MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:26<2:43:46, 916kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<1:01:54, 1.11MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 924M/5.00G [05:29<41:37, 1.63MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:54:14, 1.23MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 999M/10.0G [05:26<2:42:20, 924kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<1:02:07, 1.10MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 924M/5.00G [05:29<41:42, 1.63MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:52:24, 1.25MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 1.00G/10.0G [05:26<2:33:37, 976kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<59:48, 1.15MB/s]  [A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 924M/5.00G [05:29<40:31, 1.68MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:51:25, 1.26MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 1.00G/10.0G [05:26<2:35:08, 967kB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 889M/5.00G [05:29<58:15, 1.18MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 924M/5.00G [05:29<39:45, 1.71MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:48:41, 1.29MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 1.00G/10.0G [05:26<2:28:59, 1.01MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 924M/5.00G [05:29<39:12, 1.73MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 890M/5.00G [05:30<57:11, 1.20MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:24<1:48:12, 1.29MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|▉         | 1.00G/10.0G [05:26<2:24:57, 1.03MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 925M/5.00G [05:29<37:48, 1.80MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 890M/5.00G [05:30<56:28, 1.21MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<1:45:24, 1.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 925M/5.00G [05:29<37:51, 1.79MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:26<2:16:12, 1.10MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 890M/5.00G [05:30<55:57, 1.22MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<1:46:12, 1.32MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 925M/5.00G [05:29<36:54, 1.84MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:26<2:16:12, 1.10MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 890M/5.00G [05:30<55:38, 1.23MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 925M/5.00G [05:29<36:16, 1.87MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:26<2:10:38, 1.15MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<1:59:00, 1.18MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 890M/5.00G [05:30<55:23, 1.24MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 925M/5.00G [05:29<35:48, 1.90MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<2:07:00, 1.18MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 890M/5.00G [05:30<53:14, 1.29MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<2:08:06, 1.09MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 925M/5.00G [05:30<35:31, 1.91MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<2:04:35, 1.20MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 890M/5.00G [05:30<51:49, 1.32MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<2:09:06, 1.08MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 926M/5.00G [05:30<35:23, 1.92MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<2:03:12, 1.22MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 891M/5.00G [05:30<50:51, 1.35MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<2:08:34, 1.09MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 926M/5.00G [05:30<34:22, 1.98MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<1:57:32, 1.28MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 891M/5.00G [05:30<55:34, 1.23MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 926M/5.00G [05:30<33:43, 2.01MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<1:57:58, 1.27MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<2:42:16, 863kB/s] [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 891M/5.00G [05:31<53:46, 1.27MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 926M/5.00G [05:30<35:35, 1.91MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<1:54:05, 1.31MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:25<2:12:26, 1.06MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 891M/5.00G [05:31<54:08, 1.27MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<1:51:29, 1.35MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 927M/5.00G [05:30<40:19, 1.68MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 891M/5.00G [05:31<56:12, 1.22MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:22:07, 985kB/s] [A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<1:49:31, 1.37MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 927M/5.00G [05:30<39:42, 1.71MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 891M/5.00G [05:31<55:47, 1.23MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:27<1:45:05, 1.43MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 927M/5.00G [05:30<39:16, 1.73MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:33:07, 914kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:45:21, 1.42MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 891M/5.00G [05:31<1:01:27, 1.11MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:31:51, 922kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 927M/5.00G [05:30<41:47, 1.62MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:41:50, 1.47MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:31<59:30, 1.15MB/s]  [A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:32:15, 919kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 927M/5.00G [05:31<41:42, 1.63MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:43:03, 1.46MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:31<58:05, 1.18MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:31:03, 927kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 927M/5.00G [05:31<40:37, 1.67MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:44:27, 1.44MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:31<57:23, 1.19MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:28:49, 941kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 928M/5.00G [05:31<39:49, 1.70MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:44:36, 1.43MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:31<56:57, 1.20MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:28:36, 942kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 928M/5.00G [05:31<38:15, 1.77MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:48:57, 1.38MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:28:59, 940kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 928M/5.00G [05:31<38:10, 1.78MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:32<1:04:09, 1.07MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:49:01, 1.38MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:26<2:22:30, 982kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 928M/5.00G [05:31<37:07, 1.83MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:32<1:07:38, 1.01MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:17:56, 1.01MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 928M/5.00G [05:31<36:24, 1.86MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:59:09, 1.26MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:32<1:10:56, 965kB/s] [A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:14:23, 1.04MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 929M/5.00G [05:31<35:54, 1.89MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:59:08, 1.26MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 892M/5.00G [05:32<1:09:54, 980kB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:12:02, 1.06MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 929M/5.00G [05:31<35:36, 1.91MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:28<1:59:09, 1.26MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:32<1:07:48, 1.01MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 929M/5.00G [05:31<35:20, 1.92MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:54:59, 1.30MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:30:31, 930kB/s] [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:32<1:06:18, 1.03MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 929M/5.00G [05:32<35:08, 1.93MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:52:14, 1.34MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:06:24, 1.11MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:32<1:05:11, 1.05MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 929M/5.00G [05:32<35:01, 1.94MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:50:22, 1.36MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:32<1:04:24, 1.06MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 930M/5.00G [05:32<34:08, 1.99MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [05:27<2:18:06, 1.01MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:49:03, 1.37MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  18%|█▊        | 893M/5.00G [05:32<1:03:51, 1.07MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  19%|█▊        | 930M/5.00G [05:32<33:30, 2.02MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  10%|█         | 1.00G/10.0G [05:29<1:48:02, 1.39MB/s][A[A[A



