creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 88.6M/5.00G [00:02<01:34, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 78.1M/5.00G [00:01<01:35, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 93.9M/5.00G [00:02<01:34, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 83.4M/5.00G [00:01<01:35, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 99.2M/5.00G [00:02<01:33, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 88.7M/5.00G [00:02<01:35, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 105M/5.00G [00:02<01:33, 52.2MB/s] [A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 94.0M/5.00G [00:02<01:35, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 110M/5.00G [00:02<01:33, 52.2MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 115M/5.00G [00:02<01:33, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 99.3M/5.00G [00:02<01:35, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 120M/5.00G [00:02<01:33, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 105M/5.00G [00:02<01:34, 51.5MB/s] [A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 126M/5.00G [00:02<01:33, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 110M/5.00G [00:02<01:34, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 131M/5.00G [00:02<01:33, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 115M/5.00G [00:02<01:34, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 136M/5.00G [00:02<01:33, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 121M/5.00G [00:02<01:34, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 142M/5.00G [00:03<01:32, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 126M/5.00G [00:02<01:34, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 147M/5.00G [00:03<01:32, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 131M/5.00G [00:02<01:34, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 152M/5.00G [00:03<01:32, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 136M/5.00G [00:02<01:34, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 158M/5.00G [00:03<01:32, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 142M/5.00G [00:03<01:34, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 163M/5.00G [00:03<01:32, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 147M/5.00G [00:03<01:34, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 168M/5.00G [00:03<01:33, 51.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 152M/5.00G [00:03<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   3%|▎         | 174M/5.00G [00:03<01:33, 51.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 158M/5.00G [00:03<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▎         | 179M/5.00G [00:03<01:32, 51.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 163M/5.00G [00:03<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▎         | 184M/5.00G [00:03<01:32, 52.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 168M/5.00G [00:03<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 189M/5.00G [00:03<01:32, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   3%|▎         | 174M/5.00G [00:03<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 195M/5.00G [00:04<01:32, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▎         | 179M/5.00G [00:03<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 200M/5.00G [00:04<01:31, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▎         | 184M/5.00G [00:03<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 205M/5.00G [00:04<01:31, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 190M/5.00G [00:04<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 211M/5.00G [00:04<01:31, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 195M/5.00G [00:04<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 216M/5.00G [00:04<01:31, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 200M/5.00G [00:04<01:33, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   4%|▍         | 221M/5.00G [00:04<01:31, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 205M/5.00G [00:04<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 227M/5.00G [00:04<01:31, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 0.00/10.0G [00:00<?, ?B/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 211M/5.00G [00:04<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 232M/5.00G [00:04<01:31, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 115k/10.0G [00:00<2:33:45, 1.08MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 216M/5.00G [00:04<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 237M/5.00G [00:04<01:31, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 360k/10.0G [00:00<1:30:31, 1.84MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   4%|▍         | 221M/5.00G [00:04<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 243M/5.00G [00:04<01:31, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 1.39M/10.0G [00:00<30:01, 5.55MB/s] [A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 227M/5.00G [00:04<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▍         | 248M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 4.54M/10.0G [00:00<10:50, 15.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 232M/5.00G [00:04<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 253M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 8.98M/10.0G [00:00<06:34, 25.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 237M/5.00G [00:04<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 258M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 14.3M/10.0G [00:00<04:52, 34.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 243M/5.00G [00:05<01:32, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 264M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 19.6M/10.0G [00:00<04:10, 39.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▍         | 248M/5.00G [00:05<01:32, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 269M/5.00G [00:05<01:30, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 0.00/10.0G [00:00<?, ?B/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 24.9M/10.0G [00:00<03:49, 43.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 253M/5.00G [00:05<01:32, 51.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   5%|▌         | 274M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 30.2M/10.0G [00:00<03:37, 45.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 258M/5.00G [00:05<01:32, 51.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 280M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 35.5M/10.0G [00:01<03:29, 47.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 263M/5.00G [00:05<01:33, 50.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 285M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 40.8M/10.0G [00:01<03:24, 48.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 16.4k/10.0G [00:00<56:08:26, 49.5kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 268M/5.00G [00:05<01:33, 50.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 290M/5.00G [00:05<01:30, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 46.1M/10.0G [00:01<03:21, 49.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   5%|▌         | 273M/5.00G [00:05<01:33, 50.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 147k/10.0G [00:00<6:32:16, 425kB/s]   [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 296M/5.00G [00:05<01:29, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 51.4M/10.0G [00:01<03:18, 50.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 278M/5.00G [00:05<01:34, 50.1MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 573k/10.0G [00:00<1:47:23, 1.55MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 301M/5.00G [00:06<01:29, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 56.8M/10.0G [00:01<03:17, 50.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 283M/5.00G [00:05<01:34, 49.9MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 1.39M/10.0G [00:00<47:51, 3.48MB/s] [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 306M/5.00G [00:06<01:29, 52.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 289M/5.00G [00:05<01:33, 50.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 62.1M/10.0G [00:01<03:17, 50.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 4.57M/10.0G [00:00<14:14, 11.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▌         | 311M/5.00G [00:06<01:31, 51.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 294M/5.00G [00:06<01:32, 50.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 67.4M/10.0G [00:01<03:16, 50.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 9.03M/10.0G [00:00<07:53, 21.1MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 317M/5.00G [00:06<01:31, 51.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 299M/5.00G [00:06<01:32, 50.9MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 72.7M/10.0G [00:01<03:15, 50.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 14.3M/10.0G [00:00<05:31, 30.2MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   6%|▋         | 322M/5.00G [00:06<01:31, 51.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 305M/5.00G [00:06<01:31, 51.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 78.0M/10.0G [00:01<03:14, 51.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 19.6M/10.0G [00:01<04:33, 36.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 327M/5.00G [00:06<01:31, 51.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▌         | 310M/5.00G [00:06<01:31, 51.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 83.3M/10.0G [00:01<03:13, 51.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 25.0M/10.0G [00:01<04:04, 40.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 332M/5.00G [00:06<01:31, 51.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▋         | 315M/5.00G [00:06<01:31, 51.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 88.6M/10.0G [00:02<03:13, 51.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 30.3M/10.0G [00:01<03:47, 43.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 337M/5.00G [00:06<01:30, 51.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   6%|▋         | 321M/5.00G [00:06<01:31, 51.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 93.9M/10.0G [00:02<03:13, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 35.6M/10.0G [00:01<03:36, 46.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 343M/5.00G [00:06<01:30, 51.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 326M/5.00G [00:06<01:31, 51.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 99.2M/10.0G [00:02<03:12, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 40.9M/10.0G [00:01<03:29, 47.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 348M/5.00G [00:07<01:29, 51.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 331M/5.00G [00:06<01:30, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 105M/10.0G [00:02<03:12, 51.3MB/s] [A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 46.2M/10.0G [00:01<03:24, 48.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 353M/5.00G [00:07<01:29, 52.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 336M/5.00G [00:06<01:30, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 110M/10.0G [00:02<03:12, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 51.5M/10.0G [00:01<03:21, 49.3MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 358M/5.00G [00:07<01:29, 52.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 342M/5.00G [00:06<01:30, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 115M/10.0G [00:02<03:12, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 56.8M/10.0G [00:01<03:19, 49.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 364M/5.00G [00:07<01:28, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 347M/5.00G [00:07<01:30, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 120M/10.0G [00:02<03:12, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 62.1M/10.0G [00:01<03:18, 50.2MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 369M/5.00G [00:07<01:28, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 352M/5.00G [00:07<01:30, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 126M/10.0G [00:02<03:12, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 67.4M/10.0G [00:01<03:16, 50.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   7%|▋         | 374M/5.00G [00:07<01:28, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 358M/5.00G [00:07<01:30, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 131M/10.0G [00:02<03:12, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 72.7M/10.0G [00:02<03:16, 50.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 380M/5.00G [00:07<01:28, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 363M/5.00G [00:07<01:29, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 136M/10.0G [00:03<03:11, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 78.0M/10.0G [00:02<03:15, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   8%|▊         | 385M/5.00G [00:07<01:28, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   7%|▋         | 368M/5.00G [00:07<01:29, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 142M/10.0G [00:03<03:11, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 83.3M/10.0G [00:02<03:16, 50.5MB/s][A[A[A[A
