+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 12:50:55 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 12:51:06,121	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1804130)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1804130)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=1804130)[0m                                               'enable': False,
[36m(TaskRunner pid=1804130)[0m                                               'ranks': [],
[36m(TaskRunner pid=1804130)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=1804130)[0m                                               'tool': 'torch',
[36m(TaskRunner pid=1804130)[0m                                               'tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1804130)[0m                                                                        'discrete': False,
[36m(TaskRunner pid=1804130)[0m                                                                        'name': 'nsight'},
[36m(TaskRunner pid=1804130)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1804130)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1804130)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=1804130)[0m                                                                         'name': 'torch'},
[36m(TaskRunner pid=1804130)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1804130)[0m                                                                                'name': 'torch_memory',
[36m(TaskRunner pid=1804130)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=1804130)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1804130)[0m                                  'rollout_correction': {'_target_': 'verl.trainer.config.algorithm.RolloutCorrectionConfig',
[36m(TaskRunner pid=1804130)[0m                                                         'bypass_mode': False,
[36m(TaskRunner pid=1804130)[0m                                                         'loss_type': 'ppo_clip',
[36m(TaskRunner pid=1804130)[0m                                                         'rollout_is': None,
[36m(TaskRunner pid=1804130)[0m                                                         'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=1804130)[0m                                                         'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=1804130)[0m                                                         'rollout_rs': None,
[36m(TaskRunner pid=1804130)[0m                                                         'rollout_rs_threshold': None},
[36m(TaskRunner pid=1804130)[0m                                  'rollout_n': 8,
[36m(TaskRunner pid=1804130)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1804130)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1804130)[0m                                  'use_distill_loss': False,
[36m(TaskRunner pid=1804130)[0m                                  'use_kl_loss': False},
[36m(TaskRunner pid=1804130)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1804130)[0m                        'model': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionModelConfig',
[36m(TaskRunner pid=1804130)[0m                                  'algo': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionRolloutAlgoConfig',
[36m(TaskRunner pid=1804130)[0m                                           'noise_level': 1.2,
[36m(TaskRunner pid=1804130)[0m                                           'sde_type': 'dance_sde',
[36m(TaskRunner pid=1804130)[0m                                           'sde_window_range': [0, 5],
[36m(TaskRunner pid=1804130)[0m                                           'sde_window_size': 2},
[36m(TaskRunner pid=1804130)[0m                                  'algorithm': 'dance_grpo',
[36m(TaskRunner pid=1804130)[0m                                  'attn_backend': 'native',
[36m(TaskRunner pid=1804130)[0m                                  'config_path': None,
[36m(TaskRunner pid=1804130)[0m                                  'custom_chat_template': '{% if messages %}{% '
[36m(TaskRunner pid=1804130)[0m                                                          'for message in '
[36m(TaskRunner pid=1804130)[0m                                                          'messages %}{% if '
[36m(TaskRunner pid=1804130)[0m                                                          'message["role"] == '
[36m(TaskRunner pid=1804130)[0m                                                          '"user" %}{{ '
[36m(TaskRunner pid=1804130)[0m                                                          'message["content"] '
[36m(TaskRunner pid=1804130)[0m                                                          '}}{% endif %}{% '
[36m(TaskRunner pid=1804130)[0m                                                          'endfor %}{% endif '
[36m(TaskRunner pid=1804130)[0m                                                          '%}</s>',
[36m(TaskRunner pid=1804130)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1804130)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=1804130)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1804130)[0m                                  'fsdp_layer_prefixes': ['transformer_blocks.'],
[36m(TaskRunner pid=1804130)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=1804130)[0m                                  'lora_alpha': 64,
[36m(TaskRunner pid=1804130)[0m                                  'lora_dtype': None,
[36m(TaskRunner pid=1804130)[0m                                  'lora_init_weights': 'gaussian',
[36m(TaskRunner pid=1804130)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1804130)[0m                                  'model_type': 'diffusion_model',
[36m(TaskRunner pid=1804130)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=1804130)[0m                                          'enable': False},
[36m(TaskRunner pid=1804130)[0m                                  'path': '/data/models/Wan2.2-TI2V-5B-Diffusers',
[36m(TaskRunner pid=1804130)[0m                                  'pipeline': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionPipelineConfig',
[36m(TaskRunner pid=1804130)[0m                                               'guidance_scale': 5.0,
[36m(TaskRunner pid=1804130)[0m                                               'height': 704,
[36m(TaskRunner pid=1804130)[0m                                               'max_sequence_length': 1024,
[36m(TaskRunner pid=1804130)[0m                                               'num_frames': 8,
[36m(TaskRunner pid=1804130)[0m                                               'num_inference_steps': 10,
[36m(TaskRunner pid=1804130)[0m                                               'true_cfg_scale': 5.0,
[36m(TaskRunner pid=1804130)[0m                                               'width': 1280},
[36m(TaskRunner pid=1804130)[0m                                  'policy_state_adapters': ['default'],
[36m(TaskRunner pid=1804130)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1804130)[0m                                  'target_parameters': None,
[36m(TaskRunner pid=1804130)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=1804130)[0m                                  'transformer_subfolder': 'transformer',
[36m(TaskRunner pid=1804130)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1804130)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1804130)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=1804130)[0m                        'ref': {'_target_': 'verl_omni.workers.config.diffusion.FSDPDiffusionActorConfig',
[36m(TaskRunner pid=1804130)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1804130)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=1804130)[0m                                                'forward_only': True,
[36m(TaskRunner pid=1804130)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=1804130)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=1804130)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=1804130)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=1804130)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=1804130)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=1804130)[0m                                                'param_offload': False,
[36m(TaskRunner pid=1804130)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1804130)[0m                                                'seed': 42,
[36m(TaskRunner pid=1804130)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=1804130)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1804130)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=1804130)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1804130)[0m                                'log_prob_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=1804130)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1804130)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=1804130)[0m                                             'enable': False,
[36m(TaskRunner pid=1804130)[0m                                             'ranks': [],
[36m(TaskRunner pid=1804130)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=1804130)[0m                                             'tool': 'torch',
[36m(TaskRunner pid=1804130)[0m                                             'tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1804130)[0m                                                                      'discrete': False,
[36m(TaskRunner pid=1804130)[0m                                                                      'name': 'nsight'},
[36m(TaskRunner pid=1804130)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1804130)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1804130)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=1804130)[0m                                                                       'name': 'torch'},
[36m(TaskRunner pid=1804130)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1804130)[0m                                                                              'name': 'torch_memory',
[36m(TaskRunner pid=1804130)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=1804130)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1804130)[0m                                'rollout_n': 8,
[36m(TaskRunner pid=1804130)[0m                                'strategy': 'fsdp'},
[36m(TaskRunner pid=1804130)[0m                        'rollout': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionRolloutConfig',
[36m(TaskRunner pid=1804130)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=1804130)[0m                                              'default_agent_loop': 'diffusion_single_turn_agent',
[36m(TaskRunner pid=1804130)[0m                                              'num_workers': 2},
[36m(TaskRunner pid=1804130)[0m                                    'algo': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionRolloutAlgoConfig',
[36m(TaskRunner pid=1804130)[0m                                             'iters_per_group': 1,
[36m(TaskRunner pid=1804130)[0m                                             'noise_level': 1.2,
[36m(TaskRunner pid=1804130)[0m                                             'sample_strategy': 'random',
[36m(TaskRunner pid=1804130)[0m                                             'sde_type': 'dance_sde',
[36m(TaskRunner pid=1804130)[0m                                             'sde_window_range': [0, 5],
[36m(TaskRunner pid=1804130)[0m                                             'sde_window_seed': 0,
[36m(TaskRunner pid=1804130)[0m                                             'sde_window_size': 2},
[36m(TaskRunner pid=1804130)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=1804130)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
